identifier,condition,task_1,task_2,total_time,total_time_map,total_time_calendar,total_time_overview,total_interactions,total_circle_clicks,total_circle_clicks_add,total_circle_clicks_remove,total_circle_clicks_map,total_circle_clicks_map_add,total_circle_clicks_map_remove,total_circle_clicks_calendar,total_circle_clicks_calendar_add,total_circle_clicks_calendar_remove,total_remove_single_clicks,total_remove_all_clicks,total_sort_open_clicks,total_sort_option_clicks,total_circle_hovers,total_circle_hovers_map,total_circle_hovers_calendar,map_circle_hover,map_circle_click_add,map_circle_click_remove,calendar_circle_hover,calendar_circle_click_add,calendar_circle_click_remove,overview_remove_single,overview_remove_all,overview_sort_open,overview_sort_option
1,1,1,3,83.03,54.6,0.0,28.43,50,9,9,6,9,9,0,0,0,0,5,1,0,0,35,35,0,0-9-0-0-0-0-2-0-0-0,8-0-0-0-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
2,1,1,3,275.56,178.06,0.0,97.51,101,11,11,7,11,11,0,0,0,0,6,1,0,0,83,83,0,0-11-0-0-0-0-2-0-0-0,11-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
3,2,2,4,116.37,96.28,1.96,18.12,53,6,6,3,6,6,0,0,0,0,2,1,0,0,44,44,0,0-6-0-0-0-0-1-0-0-0,6-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
4,2,2,4,109.47,5.56,78.71,25.2,55,8,8,5,0,0,0,8,8,0,4,1,0,0,42,0,42,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-8-0-0-0-0-0,0-0-0-5-0-0-3-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-2-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
5,2,2,4,238.62,43.79,192.68,2.15,134,12,7,5,0,0,0,12,7,5,0,0,0,0,122,0,122,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-7-5-0-0-0-0,0-0-0-7-0-0-0-0-0-0,0-0-0-5-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
6,1,1,3,374.57,190.45,149.98,34.14,83,21,14,12,3,3,0,18,11,7,4,1,0,0,57,25,32,0-3-0-0-0-0-0-0-0-0,1-0-0-0-0-0-2-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-11-7-0-0-0-0,0-0-0-11-0-0-0-0-0-0,0-0-0-6-0-0-1-0-0-0,2-0-0-1-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
7,1,1,3,1510.58,765.79,315.39,429.4,163,55,37,33,31,22,9,24,15,9,14,1,0,0,93,59,34,0-21-5-1-0-0-0-1-0-0,17-0-4-0-0-0-1-0-0-0,8-1-0-0-0-0-0-0-0-0,1-0-0-0-13-7-1-0-0-0,0-0-0-13-0-2-0-0-0-0,0-0-0-7-2-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
8,2,2,4,108.82,7.31,89.37,12.14,48,9,8,4,0,0,0,9,8,1,2,1,0,0,36,0,36,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-8-0-1-0-0-0,0-0-0-7-0-1-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
9,2,2,4,226.57,41.47,116.75,68.34,60,8,8,6,0,0,0,8,8,0,5,1,0,0,46,0,46,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-8-0-1-0-0-0,0-0-0-7-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
10,2,2,4,271.02,32.94,180.78,57.3,99,14,12,8,0,0,0,14,12,2,5,1,0,0,79,0,79,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-12-0-2-0-0-0,0-0-0-9-0-2-1-0-0-0,0-0-0-2-0-0-0-0-0-0,0-0-0-2-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
11,2,2,4,202.77,22.26,138.22,42.28,69,9,9,5,0,0,0,9,9,0,4,1,0,0,55,1,54,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-9-0-3-0-0-0,0-0-0-8-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-1-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
12,1,1,3,152.48,67.52,26.45,58.51,56,9,9,5,4,4,0,5,5,0,4,1,0,0,42,19,23,0-4-0-0-0-0-1-0-0-0,4-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-5-0-0-0-0-0,0-0-0-4-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
13,1,1,3,1011.27,448.3,518.39,44.58,144,40,28,17,0,0,0,40,28,12,4,1,0,0,99,1,98,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-25-7-1-0-0-0,1-0-0-21-0-5-1-0-0-0,0-0-0-9-3-0-0-0-0-0,0-0-0-2-0-0-0-1-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
14,2,2,4,150.66,46.16,44.88,59.62,44,9,9,5,4,4,0,5,5,0,4,1,0,0,30,14,16,0-4-0-0-0-0-0-0-0-0,3-0-0-0-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-5-0-0-0-0-0,0-0-0-4-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
15,2,2,4,108.17,33.22,40.8,34.15,45,8,8,4,3,3,0,5,5,0,3,1,0,0,33,8,25,0-3-0-0-0-0-1-0-0-0,3-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-5-0-1-0-0-0,0-0-0-5-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
16,2,2,4,225.17,11.1,103.42,110.64,58,9,9,5,0,0,0,9,9,0,4,1,0,0,44,0,44,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-9-0-1-0-0-0,0-0-0-8-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
17,2,2,4,331.98,106.23,151.33,74.42,63,10,10,6,0,0,0,10,10,0,5,1,0,0,47,4,43,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-9-0-2-0-0-0,0-0-0-9-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
18,1,1,3,262.52,130.36,46.74,85.41,116,39,27,22,26,14,12,13,13,0,10,0,0,0,67,39,28,0-13-11-2-0-0-0-0-0-0,12-0-1-0-0-0-1-0-0-0,10-1-0-1-0-0-0-0-0-0,0-0-0-0-13-0-1-0-0-0,3-0-0-10-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
19,2,2,4,146.73,9.74,102.65,34.33,79,9,9,6,0,0,0,9,9,0,5,1,2,2,60,0,60,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-9-0-0-1-1-0,0-0-0-8-0-0-0-0-1-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-2,0-0-0-0-0-0-2-0-0-0
20,1,1,3,204.71,121.83,12.8,70.08,52,10,10,6,10,10,0,0,0,0,5,1,0,0,36,36,0,0-10-0-0-0-0-2-0-0-0,9-0-0-0-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
21,1,1,3,141.83,81.3,11.4,49.13,63,15,12,7,15,12,3,0,0,0,4,0,0,0,44,44,0,0-11-3-0-0-0-2-0-0-0,12-0-0-0-0-0-0-0-0-0,2-1-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
22,2,2,4,147.62,70.75,42.97,33.9,59,8,8,4,4,4,0,4,4,0,3,1,0,0,47,24,23,0-4-0-1-0-0-1-0-0-0,4-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-4-0-0-0-0-0,0-0-0-3-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
23,2,2,4,150.36,21.94,85.93,42.49,54,10,10,6,0,0,0,10,10,0,5,1,0,0,38,0,38,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-10-0-0-1-0-0,0-0-0-7-0-0-3-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
24,2,2,4,138.42,5.97,87.2,45.25,76,9,9,6,0,0,0,9,9,0,5,1,0,0,61,0,61,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-9-0-1-0-0-0,0-0-0-8-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
25,2,2,4,94.18,6.0,87.69,0.5,47,3,3,0,0,0,0,3,3,0,0,0,0,0,44,0,44,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-3-0-0-0-0-0,0-0-0-3-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
26,1,1,3,114.69,97.9,0.8,15.98,41,4,4,1,4,4,0,0,0,0,0,1,0,0,36,36,0,0-4-0-0-0-0-0-1-0-0,4-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
27,1,1,3,205.66,124.47,0.0,81.19,47,9,9,5,9,9,0,0,0,0,4,1,0,0,33,33,0,0-9-0-0-0-0-1-0-0-0,8-0-0-0-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
28,1,1,3,216.36,152.25,2.6,61.51,58,16,12,8,16,12,4,0,0,0,3,1,0,0,38,38,0,0-12-3-0-0-0-1-0-0-0,9-0-1-0-0-0-2-0-0-0,4-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
29,1,1,3,201.96,154.41,1.2,46.35,84,18,14,9,18,14,4,0,0,0,4,1,0,0,61,58,3,0-14-4-0-0-0-2-0-0-0,14-0-0-0-0-0-0-0-0-0,4-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
30,2,2,4,161.35,103.1,47.9,10.35,76,5,5,1,1,1,0,4,4,0,1,0,0,0,70,41,29,0-1-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-4-0-1-0-0-0,0-0-0-4-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
31,2,2,4,129.92,5.27,88.71,35.94,76,12,11,10,0,0,0,12,11,1,9,0,0,0,55,0,55,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-10-1-2-0-0-0,0-0-0-10-0-0-1-0-0-0,0-0-0-0-1-0-0-0-0-0,0-0-0-2-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
32,2,2,4,135.82,97.22,16.56,22.04,52,5,5,1,5,5,0,0,0,0,1,0,0,0,46,46,0,0-5-0-0-0-0-1-0-0-0,5-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
33,2,2,4,135.22,7.0,70.12,58.1,50,8,8,5,0,0,0,8,8,0,4,1,0,0,37,0,37,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-8-0-1-0-0-0,0-0-0-7-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
34,1,1,3,175.13,98.59,0.0,76.54,47,9,9,6,9,9,0,0,0,0,5,1,0,0,32,32,0,0-9-0-0-0-0-2-0-0-0,8-0-0-0-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,2-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
35,2,2,4,156.42,68.2,40.82,47.4,49,9,9,6,4,4,0,5,5,0,5,1,0,0,34,17,17,0-4-0-1-0-0-1-0-0-0,4-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-5-0-0-0-0-0,0-0-0-4-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
36,2,2,4,175.03,72.42,40.36,62.26,53,9,9,5,4,4,0,5,5,0,4,1,0,0,39,18,21,0-4-0-0-0-0-0-0-0-0,3-0-0-0-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-5-0-0-0-0-0,0-0-0-4-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
37,2,2,4,136.7,13.34,103.34,20.02,53,6,6,3,0,0,0,6,6,0,2,1,0,0,43,0,43,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-6-0-0-0-0-0,0-0-0-4-0-0-2-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-2-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
