identifier,condition,task_1,task_2,total_time,total_time_map,total_time_calendar,total_time_overview,total_interactions,total_circle_clicks,total_circle_clicks_add,total_circle_clicks_remove,total_circle_clicks_map,total_circle_clicks_map_add,total_circle_clicks_map_remove,total_circle_clicks_calendar,total_circle_clicks_calendar_add,total_circle_clicks_calendar_remove,total_remove_single_clicks,total_remove_all_clicks,total_sort_open_clicks,total_sort_option_clicks,total_circle_hovers,total_circle_hovers_map,total_circle_hovers_calendar,map_circle_hover,map_circle_click_add,map_circle_click_remove,calendar_circle_hover,calendar_circle_click_add,calendar_circle_click_remove,overview_remove_single,overview_remove_all,overview_sort_open,overview_sort_option
37,2,2,4,222.42,44.51,97.71,80.2,107,9,9,5,0,0,0,9,9,0,4,1,0,0,93,18,75,0-0-0-0-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-9-0-0-0-0-0,0-0-0-8-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
39,1,1,3,208.72,130.64,7.01,71.07,44,10,9,5,10,9,1,0,0,0,3,1,0,0,30,30,0,0-8-1-0-0-0-1-0-0-0,8-0-0-0-0-0-1-0-0-0,0-1-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
40,2,2,4,158.72,8.34,81.74,68.64,60,8,8,4,0,0,0,8,8,0,3,1,0,0,48,0,48,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-8-0-1-0-0-0,0-0-0-7-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
41,1,1,3,217.68,51.04,158.43,8.21,83,6,6,2,0,0,0,6,6,0,1,1,0,0,75,2,73,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-6-0-0-0-0-0,0-0-0-5-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
42,2,2,4,213.78,47.03,132.61,34.14,62,8,8,5,0,0,0,8,8,0,4,1,1,0,48,0,48,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-8-0-1-0-0-0,0-0-0-5-0-0-2-0-1-0,0-0-0-0-0-0-0-0-0-0,0-0-0-2-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
43,1,1,3,232.36,180.02,5.01,47.34,74,11,8,4,11,8,3,0,0,0,1,0,0,0,62,62,0,0-8-3-0-0-0-0-0-0-0,7-0-0-0-0-0-1-0-0-0,3-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
44,2,2,4,176.57,42.84,84.27,49.46,68,9,9,7,0,0,0,9,9,0,6,1,0,0,52,0,52,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-9-0-0-0-0-0,0-0-0-5-0-0-4-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-3-0-0-0-1-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
45,2,2,4,184.02,17.81,75.31,90.9,59,10,10,6,0,0,0,10,10,0,5,1,0,0,43,0,43,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-10-0-1-0-0-0,0-0-0-8-0-0-2-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
46,1,1,3,190.71,125.27,2.15,63.28,47,9,9,5,9,9,0,0,0,0,4,1,0,0,33,33,0,0-9-0-0-0-0-2-0-0-0,9-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-1-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
47,2,2,4,247.83,56.97,168.8,22.06,91,13,11,6,0,0,0,13,11,2,3,1,0,0,74,0,74,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-11-1-0-1-0-0,0-0-0-7-0-1-3-0-0-0,0-0-0-2-0-0-0-0-0-0,0-0-0-3-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
48,1,1,3,213.47,131.65,0.24,81.58,53,9,9,5,9,9,0,0,0,0,4,1,0,0,39,38,1,0-9-0-0-0-0-1-0-0-0,8-0-0-0-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
49,1,1,3,217.62,131.68,31.0,54.94,41,9,9,5,9,9,0,0,0,0,4,1,0,0,27,27,0,0-9-0-0-0-0-1-0-0-0,8-0-0-0-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
50,1,1,3,246.73,154.41,58.26,34.06,72,11,8,4,6,3,3,5,5,0,0,1,0,0,60,42,18,0-3-3-0-0-0-0-0-0-0,3-0-0-0-0-0-0-0-0-0,2-0-0-0-0-0-0-0-0-0,1-0-0-0-5-0-0-0-0-0,0-0-0-5-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
51,2,2,4,117.21,15.5,76.46,25.24,56,7,7,4,0,0,0,7,7,0,3,1,0,0,45,1,44,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-7-0-0-0-0-0,0-0-0-6-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
52,2,2,4,266.17,251.67,0.79,13.72,89,14,9,6,14,9,5,0,0,0,0,1,0,0,74,74,0,0-9-5-0-0-0-0-0-0-0,9-0-0-0-0-0-0-0-0-0,4-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
53,1,1,3,184.98,98.59,69.97,16.41,79,8,7,4,4,4,0,4,3,1,2,1,0,0,68,25,43,0-4-0-0-0-0-1-0-0-0,4-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-3-1-0-0-0-0,0-0-0-3-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
54,2,2,4,109.97,15.89,92.4,1.68,53,4,4,1,0,0,0,4,4,0,0,1,0,0,48,0,48,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-4-0-0-0-0-0,0-0-0-4-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
55,1,1,3,200.42,70.22,65.82,64.38,71,8,8,6,3,3,0,5,5,0,4,2,0,0,57,17,40,0-3-0-0-0-0-1-0-0-0,3-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-5-0-1-0-0-0,0-0-0-4-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-1-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
56,3,1,4,292.15,159.77,34.45,97.93,63,2,2,1,2,2,0,0,0,0,0,1,0,0,60,50,10,0-2-0-2-0-0-0-1-0-0,2-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
57,3,2,3,448.66,401.79,0.0,46.88,82,10,7,7,10,7,3,0,0,0,3,1,0,0,68,68,0,0-6-1-0-0-0-0-0-0-0,3-0-2-0-0-0-1-1-0-0,1-1-0-0-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,2-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
58,3,1,4,170.07,113.05,22.36,34.66,76,26,23,4,13,11,2,13,12,1,0,1,4,2,43,24,19,0-11-1-0-0-0-0-0-0-0,9-0-1-0-0-0-0-0-1-0,2-0-0-0-0-0-0-0-0-0,0-0-0-0-12-1-0-0-0-0,0-0-0-11-0-0-0-0-0-0,0-0-0-0-0-0-0-0-1-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-2,1-0-0-1-0-0-0-0-0-0
59,3,2,3,167.77,122.22,18.29,27.25,76,18,17,4,6,5,1,12,12,0,2,1,0,0,55,39,16,0-5-0-1-0-0-1-0-0-0,4-0-1-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-12-0-0-0-0-0,1-0-0-11-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
60,3,1,4,274.7,189.66,8.0,77.04,63,15,13,9,15,13,2,0,0,0,5,2,0,0,41,40,1,0-12-2-1-0-0-0-0-0-0,7-0-0-0-0-0-5-1-0-0,1-1-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,4-0-0-0-0-0-0-0-0-0,2-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
61,3,2,3,225.87,86.98,95.8,43.09,53,9,9,6,4,4,0,5,5,0,5,1,2,2,34,14,20,0-4-0-0-0-0-0-0-0-0,2-0-0-0-0-0-2-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-5-0-1-0-1-0,0-0-0-2-0-0-2-0-1-0,0-0-0-0-0-0-0-0-0-0,1-0-0-2-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-2,0-0-0-2-0-0-0-0-0-0
62,3,1,4,226.62,140.55,72.52,13.56,68,9,9,1,4,4,0,5,5,0,0,1,0,0,58,29,29,0-4-0-1-0-0-0-0-0-0,4-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-5-0-0-0-0-0,0-0-0-4-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
63,3,2,3,190.97,80.55,85.15,25.27,49,5,5,2,1,1,0,4,4,0,1,1,0,0,42,11,31,0-1-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-4-0-1-0-0-0,0-0-0-4-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
64,3,1,4,100.68,47.62,44.79,8.26,37,6,6,3,1,1,0,5,5,0,2,1,0,0,28,14,14,0-1-0-2-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-5-0-0-0-0-0,0-0-0-4-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
65,3,2,3,212.57,25.64,120.71,66.22,68,19,16,13,0,0,0,19,16,3,9,1,0,0,39,0,39,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-16-3-0-0-0-0,0-0-0-15-0-0-1-0-0-0,0-0-0-3-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
66,3,1,4,362.03,226.06,72.33,63.64,69,8,8,4,6,6,0,2,2,0,3,1,0,0,57,27,30,0-6-0-1-0-0-0-0-0-0,4-0-0-0-0-0-2-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-2-0-0-0-0-0,0-0-0-1-0-0-1-0-0-0,0-0-0-0-0-0-0-0-0-0,2-0-0-1-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
67,3,2,3,340.51,189.42,104.82,46.26,119,28,21,13,11,10,1,17,11,6,4,2,0,0,85,35,50,0-10-1-2-0-0-0-1-0-0,10-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,2-0-0-0-11-6-0-0-0-0,0-0-0-8-0-0-3-0-0-0,0-0-0-5-0-0-0-1-0-0,0-0-0-3-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
68,3,1,4,235.07,167.85,67.22,0.0,64,3,2,1,3,2,1,0,0,0,0,0,0,0,61,37,24,0-2-1-1-0-0-0-0-0-0,2-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
69,3,2,3,265.78,125.16,77.86,62.76,97,26,20,16,9,9,0,17,11,6,9,1,0,0,61,17,44,0-9-0-0-0-0-1-0-0-0,3-0-0-0-0-0-6-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-10-6-0-0-0-0,0-0-0-10-0-0-1-0-0-0,0-0-0-5-1-0-0-0-0-0,7-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
70,3,1,4,287.72,170.47,19.1,98.15,92,18,17,9,18,17,1,0,0,0,7,1,0,0,66,63,3,0-17-1-0-0-0-1-0-0-0,17-0-0-0-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,2-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
71,3,2,3,167.64,77.01,25.19,65.44,59,9,8,6,7,6,1,2,2,0,3,2,1,0,44,27,17,0-6-1-1-0-0-0-0-0-0,5-0-0-0-0-0-1-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-2-0-1-0-0-0,0-0-0-2-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-1-1-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
72,3,1,4,136.68,20.43,116.26,0.0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
73,3,2,3,267.36,123.34,65.36,78.67,68,14,14,9,7,7,0,7,7,0,8,1,0,0,45,17,28,0-7-0-0-0-0-0-0-0-0,2-0-0-0-0-0-5-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-7-0-0-0-0-0,0-0-0-4-0-0-2-0-0-0,0-0-0-0-0-0-0-0-0-0,5-0-0-2-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
74,3,1,4,152.67,75.42,77.24,0.0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,45,14,31,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
75,3,2,3,247.25,127.26,112.87,7.12,114,51,27,25,5,1,4,46,26,20,1,0,0,0,62,16,46,0-0-3-2-0-0-0-0-0-0,0-0-1-0-0-0-0-0-0-0,2-1-0-1-0-0-0-0-0-0,1-0-0-0-26-11-0-0-0-0,2-0-0-15-0-9-0-0-0-0,0-0-0-20-0-0-0-0-0-0,1-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
76,3,1,4,414.28,202.52,125.04,86.72,54,17,15,4,3,3,0,14,12,2,0,2,0,0,35,3,32,0-3-0-0-0-0-0-0-0-0,0-0-0-3-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,1-0-0-0-12-1-0-1-0-0,0-0-0-9-0-1-0-1-0-0,0-0-0-2-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
77,3,1,4,196.81,75.22,119.4,2.2,61,8,6,3,2,2,0,6,4,2,0,1,0,0,52,13,39,0-2-0-1-0-0-0-0-0-0,2-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,2-0-0-0-4-2-0-0-0-0,0-0-0-4-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-1-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0,0-0-0-0-0-0-0-0-0-0
